    Updating crates.io index
src/sugar_source_tree/nodes.py:4723: in <genexpr>
    self._sugar_body_statement(stmt)
src/sugar_source_tree/nodes.py:4626: in _sugar_body_statement
    return stmt.sugar()
           ^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:5529: in _construct_sugar
    value=self.value.sugar() if self.value is not None else None,
          ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:10153: in _construct_sugar
    values=tuple(v.sugar() for v in self.values),
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:10153: in <genexpr>
    values=tuple(v.sugar() for v in self.values),
                 ^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [33,51)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmph1kr_rtw.py:2:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmph1kr_rtw.py:2:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 7, "elapsed_ms": 0.017, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmph1kr_rtw.py:2:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmph1kr_rtw.py:2:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmph1kr_rtw.py:2:14", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 6175, "site": "/tmp/tmph1kr_rtw.py:2:14", "sugar": "Call.sugar", "thread_id": 132026971122560}
_________ test_equality_against_a_conditional_refines_the_named_place __________

    def test_equality_against_a_conditional_refines_the_named_place() -> None:
        """POSITIVE. `x == "a"` where x is conditionally bound used to raise
        AttributeError reaching for `site.compare_left()`."""
>       out = _out(
            "def f(c):\n"
            " if c:\n"
            "  x = 'a'\n"
            " else:\n"
            "  x = 'b'\n"
            " return x == 'a'\n"
        )

tests/test_desugar_defect_family_twins.py:231: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_desugar_defect_family_twins.py:43: in _out
    return next(SourceFile(path_source(path)).functions()).sugar().desugar()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:4733: in _construct_sugar
    context = self._require_construction_context(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <FunctionDef [0,60)>, owner = 'FunctionDef._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: FunctionDef._construct_sugar: FunctionDef consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp4rdl9ej6.py:1:0. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp4rdl9ej6.py:1:0. shape: FunctionDef._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 2, "elapsed_ms": 0.307, "error": "FunctionDef._construct_sugar: FunctionDef consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp4rdl9ej6.py:1:0. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp4rdl9ej6.py:1:0. shape: FunctionDef._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Construct|construction|/tmp/tmp4rdl9ej6.py:1 f", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 6188, "site": "/tmp/tmp4rdl9ej6.py:1 f", "sugar": "Construct", "thread_id": 132026971122560}
________ test_conditional_receiver_with_one_pending_contract_arm_lifts _________

    def test_conditional_receiver_with_one_pending_contract_arm_lifts() -> None:
        """POSITIVE. The live bare-assert offender: an operation distributed into a
        conditional arm whose answer carries a pending parameter contract. The demand
        is hoisted under that arm's guard and re-attached to the joined value."""
>       out = _out(
            "def f(c, p):\n"
            " if c:\n"
            "  x = p\n"
            " else:\n"
            "  x = (1, 2)\n"
            " return x[0]\n"
        )

tests/test_desugar_defect_family_twins.py:324: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_desugar_defect_family_twins.py:43: in _out
    return next(SourceFile(path_source(path)).functions()).sugar().desugar()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:4722: in _construct_sugar
    statements = tuple(
src/sugar_source_tree/nodes.py:4723: in <genexpr>
    self._sugar_body_statement(stmt)
src/sugar_source_tree/nodes.py:4626: in _sugar_body_statement
    return stmt.sugar()
           ^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:5529: in _construct_sugar
    value=self.value.sugar() if self.value is not None else None,
          ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:12555: in _construct_sugar
    self._require_construction_context(owner="Subscript._construct_sugar"),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Subscript [56,60)>, owner = 'Subscript._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Subscript._construct_sugar: Subscript consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpt8xjfycj.py:6:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpt8xjfycj.py:6:8. shape: Subscript._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 6, "elapsed_ms": 0.019, "error": "Subscript._construct_sugar: Subscript consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpt8xjfycj.py:6:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpt8xjfycj.py:6:8. shape: Subscript._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Subscript.sugar|construction|/tmp/tmpt8xjfycj.py:6:8", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 6254, "site": "/tmp/tmpt8xjfycj.py:6:8", "sugar": "Subscript.sugar", "thread_id": 132026971122560}
________ test_two_pending_contract_arms_join_and_conserve_both_demands _________

    def test_two_pending_contract_arms_join_and_conserve_both_demands() -> None:
        """SUPERSEDED PANIC, NOW A LAW (#6352).
    
        This used to assert the panic: one entry carried exactly one demand, so a
        join of TWO pending arms had no representation and had to be loud. The
        panic named its own replacement -- "widen ContractConditionalConstructionV1
        to carry a demand SET" -- and that widening landed, so the assertion moves
        from "it refuses" to "it joins, and conserves BOTH obligations".
    
        The twin is rewritten rather than deleted: the obligation being conserved is
        what the panic was protecting, and deleting the test would retire the
        protection along with the panic. Both formals must still be owed.
        """
>       out = _out(
            "def f(c, p, q):\n"
            " if c:\n"
            "  x = p\n"
            " else:\n"
            "  x = q\n"
            " return x[0]\n"
        )

tests/test_desugar_defect_family_twins.py:349: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_desugar_defect_family_twins.py:43: in _out
    return next(SourceFile(path_source(path)).functions()).sugar().desugar()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:4722: in _construct_sugar
    statements = tuple(
src/sugar_source_tree/nodes.py:4723: in <genexpr>
    self._sugar_body_statement(stmt)
src/sugar_source_tree/nodes.py:4626: in _sugar_body_statement
    return stmt.sugar()
           ^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:5529: in _construct_sugar
    value=self.value.sugar() if self.value is not None else None,
          ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:12555: in _construct_sugar
    self._require_construction_context(owner="Subscript._construct_sugar"),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Subscript [54,58)>, owner = 'Subscript._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Subscript._construct_sugar: Subscript consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpsnz_utvc.py:6:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpsnz_utvc.py:6:8. shape: Subscript._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 6, "elapsed_ms": 0.019, "error": "Subscript._construct_sugar: Subscript consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpsnz_utvc.py:6:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpsnz_utvc.py:6:8. shape: Subscript._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Subscript.sugar|construction|/tmp/tmpsnz_utvc.py:6:8", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 6285, "site": "/tmp/tmpsnz_utvc.py:6:8", "sugar": "Subscript.sugar", "thread_id": 132026971122560}
______________ test_walrus_condition_guards_on_the_presented_face ______________

    def test_walrus_condition_guards_on_the_presented_face() -> None:
        """POSITIVE. `if (n := a == b):` used to blame the walrus wrapper for a
        formula its presented value had all along."""
>       out = _out("def f(a, b):\n if (n := a == b):\n  return 1\n return 0\n")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_desugar_defect_family_twins.py:377: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_desugar_defect_family_twins.py:43: in _out
    return next(SourceFile(path_source(path)).functions()).sugar().desugar()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:4733: in _construct_sugar
    context = self._require_construction_context(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <FunctionDef [0,52)>, owner = 'FunctionDef._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: FunctionDef._construct_sugar: FunctionDef consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp7t1mu42n.py:1:0. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp7t1mu42n.py:1:0. shape: FunctionDef._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 2, "elapsed_ms": 1.301, "error": "FunctionDef._construct_sugar: FunctionDef consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp7t1mu42n.py:1:0. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp7t1mu42n.py:1:0. shape: FunctionDef._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Construct|construction|/tmp/tmp7t1mu42n.py:1 f", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 6297, "site": "/tmp/tmp7t1mu42n.py:1 f", "sugar": "Construct", "thread_id": 132026971122560}
_________ test_delete_over_a_loop_guarded_projection_unions_its_faces __________

    def test_delete_over_a_loop_guarded_projection_unions_its_faces() -> None:
        """POSITIVE. `del` over a loop-guarded projection had no arm at all, so it
        raised `TypeError: LoopGuardedProjection` -- while `read` over the SAME
        projection had had one all along. It now deletes ON EACH completed face,
        under that face's own guard, exactly as the read verb reads them."""
        from sugar_lift_py_tests.ir import atomic
        from sugar_lift_py_tests.outcome import Completed, Halted
        from sugar_lift_py_tests.sugar.binding_projection import (
            LoopGuardedCompletedFace,
            LoopGuardedProjection,
            UnboundProjection,
        )
        from sugar_lift_py_tests.sugar.delete_name_sugar import delete_binding
    
        entered = atomic("entered", [])
        empty = atomic("empty", [])
        projection = LoopGuardedProjection(
            (
                # The loop ran: `y` is bound, so deleting it completes.
                LoopGuardedCompletedFace("normal", entered, _BoundState()),
                # The loop never ran: `y` was never bound, so deleting it halts.
                LoopGuardedCompletedFace("normal", empty, UnboundProjection("y", _Site())),
            )
        )
>       exits = delete_binding(projection, name="y", site=_Site(), ctx=None)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_desugar_defect_family_twins.py:430: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../sugar-lift-py-tests/src/sugar_lift_py_tests/sugar/delete_name_sugar.py:63: in delete_binding
    delete_binding(face.state, name=name, site=site, ctx=ctx).guarded(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

state = UnboundProjection(name='y', cause=_Site(filename='twin.py', line=1, col=0))
name = 'y', site = _Site(filename='twin.py', line=1, col=0), ctx = None

    def delete_binding(state, *, name: str, site, ctx) -> ExitSet:
        if isinstance(state, Sugar):
            return ExitSet.completed(BlockValue((), can_fall_through=True))
        if isinstance(state, UnboundProjection):
>           return ExitSet.halted(NameErrorEffect(name=name, site=site))
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: NameErrorEffect.__init__() missing 2 required positional arguments: 'exception_type_coordinate' and 'occurrence'

../sugar-lift-py-tests/src/sugar_lift_py_tests/sugar/delete_name_sugar.py:52: TypeError
______________ test_loop_outward_face_returning_a_partition_lifts ______________

    def test_loop_outward_face_returning_a_partition_lifts() -> None:
        """POSITIVE. A loop's outward face whose `return` expression PARTITIONS used
        to raise `BindingStateWireGap: loop outward face did not construct return or
        raise testimony`. It was never a missing wire -- the face contributes its
        partition under its own guard."""
>       out = _out(
            "def f(xs, d, k, v):\n"
            " for x in xs:\n"
            "  if x:\n"
            "   return d.setdefault(k, v)\n"
            " return 0\n"
        )

tests/test_desugar_defect_family_twins.py:488: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_desugar_defect_family_twins.py:43: in _out
    return next(SourceFile(path_source(path)).functions()).sugar().desugar()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:4676: in _construct_sugar
    substituted = self.substitute(
src/sugar_source_tree/nodes.py:4477: in substitute
    new_body, body_diff = self._substitute_body(self.body, body_scope)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:2936: in _substitute_body
    new_items, changed, _net = self._substitute_body_tracked(statements, scope)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3042: in _substitute_body_tracked
    live_loop = construct_live_loop_recurrence(new_stmt, scope)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/live_loop_construction.py:450: in construct_live_loop_recurrence
    statement_sugar = statement.sugar()
                      ^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:5529: in _construct_sugar
    value=self.value.sugar() if self.value is not None else None,
          ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [52,70)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp92vvzjz2.py:4:10. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp92vvzjz2.py:4:10. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 5, "elapsed_ms": 0.018, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp92vvzjz2.py:4:10. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp92vvzjz2.py:4:10. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmp92vvzjz2.py:4:10", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 6329, "site": "/tmp/tmp92vvzjz2.py:4:10", "sugar": "Call.sugar", "thread_id": 132026971122560}
_____ test_loop_outward_face_with_a_plain_return_stays_one_completed_face ______

    def test_loop_outward_face_with_a_plain_return_stays_one_completed_face() -> None:
        """DISCRIMINATING. The simple face must NOT be routed through the partition
        path: a plain `return` is still one completed exit carrying one return."""
        from sugar_lift_py_tests.floor import ReturnValue
    
>       out = _out("def f(xs):\n for x in xs:\n  if x:\n   return 1\n return 0\n")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_desugar_defect_family_twins.py:503: 
