authenticated execution environment: python=cpython-3.12.13 numpy=2.5.1 pandas=3.0.3 corpusManifestCid=blake3-512:6f317a5a489eb7e730064d79792f0d1656723130603309e2f2ed9cbedb604eda1c4b77a26dc90c980411292ea3994af9015da4cd850b5a307af5a4998b563530 fileCount=1421
family=Subscript enrolled=392 authenticatedExceptionalExit=0 namedRefusal=390 constructionPanic=2
family=BinOp enrolled=367 authenticatedExceptionalExit=0 namedRefusal=27 constructionPanic=340
family=Compare enrolled=181 authenticatedExceptionalExit=0 namedRefusal=20 constructionPanic=127
family=Attribute enrolled=53 authenticatedExceptionalExit=0 namedRefusal=53 constructionPanic=0
family=UnaryOp enrolled=13 authenticatedExceptionalExit=0 namedRefusal=13 constructionPanic=0
family=BoolOp enrolled=2 authenticatedExceptionalExit=0 namedRefusal=2 constructionPanic=0
namedRefusal body=tests/api/test_api.py:491:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/arrays/integer/test_arithmetic.py:355:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arrays/sparse/test_accessor.py:104:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/arrays/sparse/test_accessor.py:97:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/arrays/sparse/test_arithmetics.py:468:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arrays/sparse/test_indexing.py:130:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/arrays/sparse/test_indexing.py:133:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/arrays/sparse/test_indexing.py:80:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/arrays/sparse/test_indexing.py:84:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/arrays/test_datetimelike.py:109:Compare coordinate=SymbolicValue.subscript
namedRefusal body=tests/arrays/test_datetimelike.py:113:Compare coordinate=SymbolicValue.subscript
constructionPanic body=tests/arrays/test_period.py:112:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arrays/test_period.py:123:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arrays/test_period.py:126:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/base/test_constructors.py:82:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/base/test_constructors.py:90:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/base/test_conversion.py:293:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/base/test_misc.py:186:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/base/test_misc.py:189:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/config/test_config.py:484:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/dtypes/test_dtypes.py:1206:Compare node=Compare owner=comparison_operation_exception_floor
namedRefusal body=tests/extension/base/dim2.py:116:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/extension/base/dim2.py:119:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/extension/base/getitem.py:131:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/extension/base/getitem.py:133:Subscript coordinate=SymbolicValue.subscript
constructionPanic body=tests/extension/base/getitem.py:147:Subscript node=Subscript owner=binary_operation_exception_floor
namedRefusal body=tests/extension/base/getitem.py:149:Subscript coordinate=unary_operation_exception_floor
namedRefusal body=tests/extension/base/getitem.py:192:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/extension/base/getitem.py:196:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/extension/base/getitem.py:259:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/extension/base/getitem.py:276:Subscript coordinate=SymbolicValue.subscript
constructionPanic body=tests/extension/base/ops.py:182:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/extension/base/ops.py:258:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/extension/base/ops.py:260:UnaryOp coordinate=unary_operation_exception_floor
constructionPanic body=tests/extension/test_arrow.py:1353:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/extension/test_arrow.py:1360:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/extension/test_arrow.py:2466:Attribute coordinate=CallSiteValue.attribute
constructionPanic body=tests/extension/test_arrow.py:3508:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/extension/test_arrow.py:3593:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/extension/test_arrow.py:3595:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/frame/indexing/test_getitem.py:108:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_getitem.py:145:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_getitem.py:158:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_getitem.py:311:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_getitem.py:313:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_getitem.py:361:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_getitem.py:36:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_getitem.py:451:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_getitem.py:470:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_getitem.py:89:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_indexing.py:1003:Subscript coordinate=Lambda.sugar
namedRefusal body=tests/frame/indexing/test_indexing.py:1199:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_indexing.py:129:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_indexing.py:135:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_indexing.py:1471:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_indexing.py:1473:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_indexing.py:1789:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_indexing.py:1810:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_indexing.py:277:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_indexing.py:52:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/indexing/test_indexing.py:569:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_indexing.py:768:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/indexing/test_indexing.py:973:Subscript coordinate=SymbolicValue.attribute
constructionPanic body=tests/frame/indexing/test_where.py:138:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/indexing/test_where.py:205:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/indexing/test_where.py:401:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/indexing/test_where.py:71:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/methods/test_matmul.py:96:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/frame/methods/test_matmul.py:98:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/frame/test_api.py:68:Compare coordinate=SymbolicValue.attribute
constructionPanic body=tests/frame/test_arithmetic.py:110:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/test_arithmetic.py:1654:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/test_arithmetic.py:1658:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/test_arithmetic.py:1668:Compare node=Compare owner=comparison_operation_exception_floor
namedRefusal body=tests/frame/test_arithmetic.py:1671:Compare coordinate=SymbolicValue.attribute
constructionPanic body=tests/frame/test_arithmetic.py:191:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/test_arithmetic.py:193:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/test_arithmetic.py:195:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/test_arithmetic.py:197:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/frame/test_arithmetic.py:2058:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/frame/test_arithmetic.py:2060:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/frame/test_arithmetic.py:415:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/test_arithmetic.py:431:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/frame/test_constructors.py:2248:Subscript coordinate=SymbolicValue.attribute
constructionPanic body=tests/frame/test_logical_ops.py:106:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/frame/test_logical_ops.py:115:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/frame/test_logical_ops.py:211:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/frame/test_subclass.py:148:Attribute coordinate=CallSiteValue.attribute
namedRefusal body=tests/frame/test_unary.py:133:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/frame/test_unary.py:135:UnaryOp coordinate=SymbolicValue.subscript
namedRefusal body=tests/frame/test_unary.py:56:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/frame/test_unary.py:58:UnaryOp coordinate=SymbolicValue.subscript
namedRefusal body=tests/generic/test_generic.py:152:BoolOp coordinate=boolean_operation_exception_floor
namedRefusal body=tests/generic/test_generic.py:154:BoolOp coordinate=boolean_operation_exception_floor
namedRefusal body=tests/generic/test_generic.py:156:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/groupby/test_groupby.py:267:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/groupby/test_grouping.py:42:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/groupby/test_grouping.py:47:Subscript coordinate=SymbolicValue.subscript
constructionPanic body=tests/indexes/categorical/test_equals.py:35:Compare node=Compare owner=comparison_operation_exception_floor
namedRefusal body=tests/indexes/categorical/test_equals.py:41:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/categorical/test_equals.py:43:Compare coordinate=SymbolicValue.attribute
constructionPanic body=tests/indexes/categorical/test_indexing.py:415:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/indexes/categorical/test_indexing.py:418:Compare node=Compare owner=comparison_operation_exception_floor
namedRefusal body=tests/indexes/datetimes/test_indexing.py:103:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:195:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:205:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:219:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:233:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:251:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:290:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:305:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:318:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:327:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:329:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:394:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:397:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:402:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:405:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:451:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_partial_slicing.py:455:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/datetimes/test_scalar_compat.py:333:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/datetimes/test_scalar_compat.py:37:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/datetimes/test_scalar_compat.py:41:Attribute coordinate=CallSiteValue.attribute
namedRefusal body=tests/indexes/datetimes/test_scalar_compat.py:426:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/interval/test_indexing.py:54:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/interval/test_indexing.py:57:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/interval/test_indexing.py:60:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/interval/test_interval.py:592:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/interval/test_interval.py:594:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/interval/test_interval.py:596:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/interval/test_interval.py:600:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/multi/test_analytics.py:167:BinOp coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/multi/test_analytics.py:169:BinOp coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/multi/test_analytics.py:171:BinOp coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/multi/test_analytics.py:174:BinOp coordinate=SymbolicValue.subscript
constructionPanic body=tests/indexes/multi/test_compat.py:11:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/multi/test_compat.py:14:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/multi/test_compat.py:18:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/multi/test_compat.py:22:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/multi/test_compat.py:25:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/multi/test_compat.py:28:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/indexes/multi/test_integrity.py:186:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/multi/test_integrity.py:188:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/multi/test_integrity.py:195:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/multi/test_integrity.py:197:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/multi/test_partial_indexing.py:132:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/multi/test_partial_indexing.py:141:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/multi/test_sorting.py:127:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexes/multi/test_sorting.py:132:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexes/multi/test_sorting.py:147:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/multi/test_sorting.py:151:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/multi/test_take.py:17:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/period/methods/test_is_full.py:21:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/period/test_freq_attr.py:17:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/period/test_indexing.py:116:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_indexing.py:143:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_indexing.py:194:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_indexing.py:226:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_indexing.py:236:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_indexing.py:338:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/period/test_indexing.py:341:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_indexing.py:736:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_indexing.py:738:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/period/test_partial_slicing.py:144:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_partial_slicing.py:146:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_partial_slicing.py:148:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/period/test_partial_slicing.py:150:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/period/test_partial_slicing.py:67:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_partial_slicing.py:79:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/period/test_partial_slicing.py:97:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/ranges/test_range.py:251:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/ranges/test_range.py:787:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_any_index.py:162:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_base.py:1247:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/test_base.py:1668:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_base.py:500:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_base.py:62:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_engines.py:50:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/test_engines.py:76:Compare coordinate=SymbolicValue.attribute
constructionPanic body=tests/indexes/test_indexing.py:162:Compare node=Compare owner=comparison_operation_exception_floor
namedRefusal body=tests/indexes/test_indexing.py:180:Compare coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/test_indexing.py:319:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_indexing.py:71:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/indexes/test_old_base.py:190:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/test_old_base.py:199:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/test_old_base.py:203:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/test_old_base.py:206:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/test_old_base.py:210:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/indexes/test_old_base.py:213:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/indexes/test_old_base.py:773:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_old_base.py:778:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_old_base.py:780:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_old_base.py:784:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_old_base.py:786:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/test_old_base.py:861:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/indexes/test_old_base.py:865:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/indexes/timedeltas/test_indexing.py:319:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexes/timedeltas/test_indexing.py:321:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexes/timedeltas/test_indexing.py:323:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexes/timedeltas/test_indexing.py:325:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexes/timedeltas/test_timedelta.py:44:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/timedeltas/test_timedelta.py:46:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexes/timedeltas/test_timedelta.py:48:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/interval/test_interval.py:103:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/interval/test_interval.py:120:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/interval/test_interval.py:124:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/interval/test_interval.py:53:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval.py:60:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval.py:71:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval.py:74:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:102:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:122:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:129:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:153:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:160:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:172:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:178:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/interval/test_interval_new.py:214:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/interval/test_interval_new.py:42:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:45:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:50:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:53:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/interval/test_interval_new.py:99:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/multiindex/test_getitem.py:54:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_getitem.py:57:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:1004:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:196:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:208:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:218:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:220:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:222:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:348:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:457:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:483:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:487:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:549:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:557:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:768:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:775:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:790:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:794:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:80:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:827:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:937:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_loc.py:944:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_multiindex.py:208:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/multiindex/test_multiindex.py:29:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_multiindex.py:33:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_partial.py:117:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_partial.py:167:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/multiindex/test_partial.py:33:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/multiindex/test_partial.py:35:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/multiindex/test_setitem.py:276:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/multiindex/test_slice.py:142:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_slice.py:148:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_slice.py:160:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_slice.py:444:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/multiindex/test_slice.py:524:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_at.py:128:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_at.py:130:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_at.py:132:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_at.py:154:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_at.py:165:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_at.py:168:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_at.py:179:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_at.py:188:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_at.py:204:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_at.py:206:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_at.py:219:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:111:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:307:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:312:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:317:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:349:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:372:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:395:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:404:Subscript coordinate=SymbolicValue.attribute
